CourseId,Score,sentiment,confusion,Cogn
104,5,2,1,0
105,5,1,1,1
105,5,2,1,0
105,5,1,1,0
105,3,0,2,2
105,5,2,1,1
105,4,2,1,2
105,5,1,1,2
105,2,1,0,2
105,3,1,1,1
106,5,2,1,0
106,5,1,2,2
106,1,0,0,2
106,5,0,0,2
106,2,0,1,0
106,5,1,2,1
106,3,1,1,1
106,4,0,1,2
106,3,0,0,2
106,5,1,1,1
106,4,1,2,2
106,2,1,2,2
106,5,0,1,2
106,4,1,1,2
106,5,1,1,0
106,2,1,1,1
107,5,1,1,1
107,4,1,1,1
107,5,2,1,0
107,2,0,1,2
107,3,1,0,2
107,4,1,0,2
107,5,1,2,2
107,4,1,1,2
107,4,0,1,2
107,2,0,1,0
107,5,2,1,1
107,4,0,0,2
107,5,1,1,2
107,2,1,0,2
107,3,0,1,1
107,4,1,1,0
108,1,0,0,2
108,4,0,1,2
108,5,1,1,2
108,5,2,1,0
108,5,1,1,0
109,5,0,1,0
109,5,1,1,1
109,4,0,1,0
110,5,2,1,0
110,4,1,1,0
110,5,1,2,2
110,1,0,1,2
110,4,2,1,0
110,5,1,1,1
110,5,0,1,0
110,4,0,1,0
110,5,1,1,0
110,5,0,1,1
110,2,0,1,0
110,4,2,1,1
110,4,0,1,1
110,5,0,1,2
110,4,1,1,2
110,4,1,0,1
110,5,1,1,2
110,5,2,1,1
110,3,1,1,0
110,4,1,2,2
110,4,1,1,1
110,3,0,1,2
110,1,0,1,0
110,4,1,2,1
110,3,0,1,1
110,3,1,1,1
110,4,2,1,2
110,4,1,0,2
110,5,2,1,2
110,5,1,2,1
110,4,2,2,1
110,3,1,0,2
110,1,0,1,1
110,3,1,0,1
110,5,0,0,0
110,1,1,1,1
110,3,1,2,1
110,3,2,1,0
110,2,1,1,2
110,3,0,1,0
110,3,2,1,1
110,5,0,0,2
110,1,1,0,2
110,2,0,1,1
110,4,0,1,2
110,3,0,0,2
110,5,1,0,1
110,4,0,0,0
110,1,1,1,0
111,5,2,1,0
111,5,1,0,2
111,5,2,1,1
111,5,0,1,1
111,5,1,1,2
111,4,2,1,1
111,4,2,1,0
111,4,1,1,0
111,5,1,1,1
111,4,1,1,2
111,4,0,1,1
111,5,1,0,1
111,1,0,1,1
111,5,2,0,1
111,5,1,1,0
111,4,1,1,1
111,5,0,1,0
111,4,0,0,2
112,5,1,1,0
112,5,2,1,0
112,5,1,1,1
112,4,2,1,0
112,5,0,1,0
112,5,2,0,2
112,4,0,1,0
112,4,1,1,1
112,5,2,1,1
112,4,2,1,1
112,3,1,1,2
112,5,0,1,1
112,5,1,1,2
112,5,1,0,2
112,5,2,1,2
112,1,0,1,1
112,1,0,1,2
112,4,0,2,2
112,5,1,2,1
113,5,0,1,0
113,5,1,1,0
113,5,2,1,1
113,5,1,1,2
113,4,2,1,0
113,4,2,1,1
113,1,0,1,1
113,5,2,1,0
113,2,0,1,0
113,5,0,0,0
113,4,1,1,1
113,4,1,1,0
113,2,1,2,2
113,1,0,1,0
113,2,1,1,1
113,5,1,0,2
113,4,0,1,1
113,3,0,1,1
113,1,1,1,2
113,5,2,2,2
113,2,0,1,2
113,5,1,1,1
113,2,0,1,1
113,3,0,0,2
113,4,1,1,2
113,1,0,2,1
113,1,1,0,2
113,5,0,1,1
113,1,1,1,0
113,4,1,0,1
113,2,1,1,2
113,4,0,1,2
113,4,0,1,0
114,5,2,1,0
114,4,2,1,0
114,5,0,1,0
114,3,0,1,1
114,4,0,1,0
114,4,2,1,1
114,3,1,1,2
115,5,1,1,2
115,5,2,1,1
115,5,1,1,1
115,5,0,1,0
115,5,2,1,0
115,5,1,1,0
115,1,1,0,2
115,4,1,1,0
115,4,1,1,1
115,5,1,0,2
115,2,2,1,1
115,5,0,1,2
116,5,0,1,0
116,5,1,1,2
116,5,1,1,0
116,5,1,1,1
116,5,2,1,1
116,4,0,2,2
116,1,0,1,1
117,5,1,1,2
117,5,2,1,1
117,5,2,1,0
117,5,1,1,1
117,5,1,0,2
117,5,1,1,0
118,3,1,0,2
118,5,1,0,2
118,4,1,1,0
118,3,2,1,0
119,5,1,1,1
119,5,2,1,0
119,5,0,1,2
119,5,0,0,0
119,5,0,1,0
119,5,1,1,2
119,5,1,0,2
119,5,2,1,2
119,5,2,1,1
119,5,1,2,2
119,5,0,1,1
119,5,1,0,1
119,5,1,1,0
119,4,0,1,2
119,4,2,1,2
119,4,1,1,2
119,4,1,1,0
119,4,1,1,1
119,1,1,1,2
119,1,0,1,0
119,4,2,0,1
119,5,2,2,1
119,5,0,2,1
119,4,2,1,0
120,5,1,1,2
120,5,0,1,1
120,5,2,1,0
120,5,1,0,2
120,4,0,1,1
120,5,1,1,1
120,4,1,2,1
120,3,2,1,0
120,4,2,1,1
120,5,0,0,0
120,5,0,1,0
120,5,2,1,1
120,4,1,1,1
120,5,1,1,0
120,4,2,1,0
120,4,1,0,2
120,5,1,2,2
120,3,1,1,0
120,4,0,1,0
120,4,1,1,2
120,5,1,0,1
120,3,0,1,1
120,4,2,2,1
120,5,1,2,1
120,5,2,1,2
120,5,2,2,2
120,1,0,1,0
120,4,1,2,2
120,2,0,1,1
120,4,0,1,2
120,5,1,2,0
121,5,2,1,2
121,5,2,1,0
121,5,1,1,2
121,1,1,1,2
121,5,1,0,2
121,3,0,1,1
121,5,1,1,0
121,5,2,1,1
121,5,1,1,1
121,4,1,1,0
121,4,1,1,1
121,4,1,1,2
121,3,0,2,2
121,3,1,1,2
121,5,0,1,0
121,4,1,0,2
121,4,0,1,0
121,2,0,0,2
121,3,1,1,1
122,5,2,1,0
122,5,1,1,1
122,4,1,1,1
122,5,2,0,1
122,5,1,1,0
122,5,1,1,2
122,5,0,1,1
123,5,1,1,1
123,5,1,1,2
123,5,2,1,0
124,5,2,1,0
124,5,1,1,1
124,5,1,1,0
124,5,2,1,1
124,4,0,1,1
124,5,1,1,2
124,5,1,2,2
124,1,0,1,0
124,4,1,1,1
124,5,2,1,2
124,5,0,1,1
124,4,1,2,1
124,5,1,0,2
124,4,1,0,2
124,5,0,0,0
124,4,1,1,0
124,1,0,1,1
124,1,1,1,2
124,4,1,1,2
124,4,2,1,0
124,5,0,1,0
125,3,1,1,1
125,5,1,1,1
125,5,1,0,2
125,5,2,1,1
125,5,0,1,1
125,5,2,1,2
125,5,1,2,2
125,5,0,1,0
125,5,2,1,0
125,5,1,1,2
125,4,1,1,1
126,5,1,1,0
126,4,2,1,0
126,5,1,0,2
126,5,1,1,2
126,5,1,2,1
126,3,1,0,2
126,4,1,0,2
126,5,2,1,0
126,5,2,1,1
126,5,1,1,1
126,3,2,1,0
127,5,0,1,0
127,5,1,1,1
127,5,2,1,0
127,4,0,1,0
127,2,1,1,1
128,5,1,0,2
128,5,1,1,1
128,5,1,1,0
128,4,1,1,1
128,5,2,1,0
128,3,2,1,2
128,5,1,1,2
128,5,0,1,2
128,4,0,1,0
128,5,1,2,1
128,5,2,1,1
128,3,1,1,1
128,5,1,2,2
128,5,2,1,2
128,4,1,1,0
128,4,1,0,2
128,5,0,0,2
128,4,2,1,0
128,5,0,1,0
128,3,0,1,2
128,3,2,1,0
128,2,0,1,2
128,4,1,1,2
128,5,2,0,2
128,4,2,0,2
128,4,2,1,1
128,5,0,1,1
128,2,1,1,1
128,1,1,0,2
128,2,0,1,1
128,1,2,1,2
128,3,1,1,2
128,2,0,0,2
128,3,1,0,2
129,5,0,0,0
129,4,0,1,1
129,5,0,1,0
130,4,1,0,2
130,5,1,1,0
130,3,0,2,2
130,5,2,1,0
130,5,2,1,1
131,5,0,1,0
131,4,0,1,0
131,5,0,1,1
131,3,0,1,0
132,5,2,1,0
132,4,2,1,0
132,2,0,1,1
132,5,0,1,0
132,4,1,1,1
132,4,0,0,2
132,5,1,1,0
133,2,1,1,1
133,5,2,1,1
133,5,1,1,0
133,5,2,1,0
133,4,1,1,2
133,4,1,2,2
133,5,1,1,1
133,5,0,1,1
133,5,1,2,2
133,2,1,1,2
133,5,1,1,2
133,4,2,1,0
133,5,1,2,1
133,5,0,2,2
133,4,0,1,1
133,4,1,1,0
133,1,1,1,1
133,4,2,1,1
133,1,0,1,1
133,5,1,0,2
133,5,1,0,1
133,4,0,1,0
133,4,1,1,1
133,1,0,1,0
133,4,1,0,2
133,5,0,1,0
134,5,2,1,0
135,4,1,1,1
135,5,1,2,1
135,5,0,1,0
135,5,1,0,2
135,4,2,1,0
135,5,1,1,2
136,5,2,1,1
136,5,1,1,2
136,5,2,1,0
136,3,1,0,2
136,5,1,1,1
136,4,1,0,2
136,3,0,0,2
136,4,1,1,1
136,5,1,1,0
136,3,0,1,1
136,5,2,2,1
136,4,0,1,0
136,5,0,1,0
136,4,2,1,0
136,5,0,0,2
136,1,1,1,2
136,5,1,2,2
136,2,1,1,2
136,5,1,0,2
136,4,1,1,2
136,4,0,1,2
136,5,0,1,1
136,2,1,0,2
136,5,2,1,2
136,2,0,1,2
136,3,0,2,2
136,4,1,1,0
136,4,2,1,1
136,1,0,2,2
136,5,1,2,1
136,4,1,2,2
136,1,0,2,1
136,4,0,1,1
136,5,0,0,0
136,3,1,1,2
136,4,0,0,2
136,4,2,0,2
136,5,2,2,2
136,1,0,1,2
136,5,2,0,1
136,1,0,1,1
136,2,0,0,2
136,2,0,1,0
137,4,1,1,1
137,2,1,1,2
137,5,0,1,0
137,2,0,2,2
137,1,0,0,2
137,3,1,2,2
137,5,1,1,0
137,5,1,1,2
137,2,2,1,1
137,5,2,1,0
137,5,2,1,1
137,4,1,1,2
137,5,1,1,1
137,4,2,1,1
137,3,2,1,1
137,2,0,1,1
137,1,1,0,2
137,5,1,2,2
137,2,0,0,2
137,1,0,1,1
137,3,0,1,2
137,1,1,2,2
137,4,1,0,2
137,1,1,1,1
137,1,0,1,2
137,4,0,1,2
137,5,1,0,2
138,2,0,1,2
138,5,2,1,0
138,4,0,0,2
138,2,0,0,2
138,5,1,1,2
138,4,1,1,2
138,3,0,1,0
138,5,1,1,1
138,4,1,1,1
138,5,1,2,2
138,5,0,1,2
138,5,2,1,2
138,5,1,2,1
138,4,2,1,0
138,4,2,1,1
138,5,2,1,1
138,2,1,0,2
138,5,1,0,2
138,5,1,1,0
138,2,1,1,2
138,3,1,2,2
138,1,0,1,2
138,3,0,1,1
138,4,0,1,1
138,4,0,2,2
138,3,1,1,2
138,4,1,2,2
138,5,0,0,2
138,4,1,0,2
138,4,1,0,1
138,5,0,1,1
138,4,1,1,0
138,3,1,0,2
138,5,2,2,2
138,5,1,0,1
139,5,1,1,1
140,5,2,1,0
141,5,2,1,0
141,5,1,2,2
141,5,2,1,1
141,5,1,1,0
141,5,0,1,0
141,5,2,2,0
142,5,2,1,0
142,5,1,1,2
142,4,1,0,2
142,4,0,1,1
143,3,1,1,1
143,5,1,1,0
143,5,1,0,2
143,5,1,1,1
143,5,1,1,2
143,5,0,1,0
143,5,1,2,2
143,5,2,1,0
143,4,2,1,1
143,4,0,1,2
143,2,1,0,2
143,4,1,2,2
143,4,0,1,1
143,5,2,1,1
144,5,2,1,0
144,4,1,1,1
144,4,1,1,0
144,5,1,1,1
144,5,1,1,0
144,5,0,1,0
144,5,0,1,1
144,5,1,0,2
144,4,1,1,2
144,5,1,2,1
144,5,1,1,2
144,5,1,0,1
144,4,1,0,2
144,5,0,2,2
144,5,0,1,2
144,4,2,1,0
144,5,2,2,2
144,5,1,2,2
144,5,2,1,1
144,5,2,1,2
145,5,2,1,0
145,5,2,1,1
145,4,1,1,1
145,5,0,1,1
145,5,1,1,1
146,4,1,1,2
146,5,1,0,2
146,5,1,1,2
146,5,1,1,0
146,5,2,1,2
147,4,2,1,0
147,5,1,1,0
147,5,0,1,0
147,5,0,1,2
147,5,2,1,0
147,4,1,1,1
147,5,1,2,1
147,3,1,0,2
147,5,1,1,1
147,5,2,1,1
147,5,1,0,2
147,4,1,0,2
147,5,0,1,1
147,5,1,1,2
147,1,0,1,2
147,4,0,1,0
148,2,1,1,0
148,5,2,1,0
148,4,1,1,1
148,5,0,1,2
148,2,0,1,1
148,5,2,1,1
149,5,1,0,2
149,5,2,1,2
149,5,2,1,0
149,3,0,1,1
149,5,0,0,2
149,5,2,1,1
149,5,1,1,1
149,4,1,2,1
149,5,2,0,2
149,5,1,1,2
149,5,0,1,1
149,1,1,1,0
149,5,1,0,1
149,5,1,1,0
149,5,0,1,0
150,4,2,1,0
150,5,2,1,0
151,4,0,1,0
152,5,2,1,1
152,5,1,1,0
152,5,1,0,1
152,3,1,1,0
152,5,1,2,0
152,4,2,1,1
152,5,2,1,0
152,5,1,1,2
152,4,1,0,2
152,5,1,1,1
152,5,0,1,2
152,5,0,1,0
152,5,2,0,1
152,4,1,2,2
152,5,0,1,1
152,5,0,0,0
152,4,1,1,1
152,5,1,0,2
152,3,0,1,1
152,1,0,1,1
152,5,0,0,2
152,5,1,2,1
152,3,1,2,1
152,4,2,1,0
152,4,1,1,0
152,5,1,2,2
152,4,0,1,1
152,4,1,1,2
152,4,0,1,0
152,4,2,1,2
152,1,0,1,0
153,5,1,1,1
153,4,2,1,0
153,4,1,1,1
153,5,2,1,1
153,5,0,1,0
153,5,0,0,0
153,3,0,1,1
153,5,2,1,0
153,4,2,1,1
153,3,1,1,0
153,5,1,1,0
153,4,1,1,0
153,2,2,1,0
153,5,1,1,2
153,1,1,1,1
153,5,0,0,2
153,3,1,1,1
153,3,1,1,2
153,4,0,1,0
153,5,0,1,1
153,5,2,0,2
153,2,0,1,1
153,3,0,1,2
153,3,0,1,0
153,1,0,1,0
153,1,0,1,2
153,2,1,1,2
153,5,1,2,2
153,1,1,1,2
153,2,0,1,0
153,4,1,1,2
153,1,0,1,1
153,3,0,0,0
153,4,0,1,1
153,5,0,1,2
153,3,2,1,1
153,1,1,1,0
153,4,1,0,1
153,4,1,0,2
153,5,1,2,1
153,5,0,2,2
153,3,1,0,1
154,5,1,0,1
154,1,0,1,1
154,3,0,1,1
154,1,1,2,2
154,5,0,1,0
154,5,2,1,1
154,4,1,1,1
154,5,2,1,0
154,3,1,0,2
154,3,1,0,1
154,4,0,1,0
154,4,1,1,2
154,4,0,0,0
154,4,1,1,0
154,4,1,2,2
154,3,1,1,2
154,5,1,1,1
154,3,0,2,2
154,3,0,1,2
154,5,1,1,2
154,5,0,1,2
154,1,0,0,2
154,3,1,1,1
154,2,0,1,2
154,4,2,1,0
154,4,2,1,2
154,1,0,1,2
154,4,1,0,2
155,5,1,1,1
155,4,1,1,1
155,5,2,1,0
155,5,1,0,2
155,2,0,1,1
155,5,2,1,1
155,1,0,1,2
155,5,1,1,0
155,5,1,1,2
155,2,1,1,2
155,3,1,1,1
155,5,2,2,2
155,1,0,1,1
155,2,0,1,0
155,5,0,1,1
155,3,1,0,2
155,4,2,1,1
155,3,0,1,1
155,2,0,2,2
155,5,0,1,0
155,5,0,1,2
155,4,1,1,2
155,5,0,0,0
155,4,0,0,1
155,5,0,2,1
155,2,1,1,1
155,1,0,1,0
155,3,0,0,2
155,4,1,0,2
155,1,0,2,2
155,5,1,2,1
155,1,1,1,1
155,1,0,0,2
156,5,1,1,1
156,5,1,1,0
156,5,2,1,0
156,4,0,1,1
156,5,1,2,2
156,4,1,0,1
156,4,1,1,1
156,5,1,0,2
156,4,2,1,0
156,4,0,2,1
156,4,2,1,1
156,5,1,0,1
156,5,1,1,2
156,4,1,1,0
156,5,0,1,1
156,4,1,2,2
156,1,1,0,2
156,5,0,1,0
156,4,1,0,2
156,5,0,1,2
156,3,1,1,2
156,1,0,1,1
156,3,0,1,0
156,2,0,1,0
156,3,1,1,1
156,5,2,1,1
156,4,1,1,2
156,5,2,0,1
156,3,1,0,2
156,5,1,2,1
156,3,0,1,1
156,1,0,1,2
156,5,0,0,0
156,2,1,1,2
156,3,2,1,1
156,4,0,1,0
156,3,0,0,1
156,4,0,1,2
156,2,0,1,1
156,3,0,2,2
156,3,0,0,2
156,1,1,1,1
156,1,0,2,2
156,1,1,1,2
156,3,2,1,0
156,3,1,0,1
156,5,1,2,0
156,5,0,0,2
156,3,1,1,0
156,5,0,2,2
156,4,0,2,2
156,2,1,0,2
157,4,2,1,0
157,4,1,1,1
157,5,2,1,1
157,5,1,1,2
157,5,1,2,2
157,5,2,1,0
157,5,1,1,0
157,5,1,0,2
157,3,0,1,0
157,5,1,1,1
157,4,0,1,1
157,4,2,1,1
157,4,0,0,0
157,4,1,1,2
157,4,0,1,0
157,4,1,1,0
157,3,1,1,0
157,5,0,1,1
157,1,0,0,2
157,2,0,1,2
157,4,1,0,2
157,1,0,2,2
157,2,0,1,1
158,5,2,1,0
158,3,0,2,2
158,4,0,1,0
158,5,1,1,1
158,5,2,1,1
158,3,0,1,2
158,5,0,1,2
158,5,1,1,0
158,4,2,1,0
158,5,0,1,0
158,4,1,1,0
158,3,1,1,1
158,1,0,1,1
158,2,0,1,1
158,5,1,1,2
158,2,0,1,2
158,4,1,1,1
158,3,1,0,2
158,4,1,0,2
158,2,1,2,2
158,3,0,1,1
158,4,0,1,2
158,3,0,0,2
158,3,1,2,2
158,4,1,1,2
158,4,1,2,1
158,5,0,0,2
158,2,2,1,2
158,5,1,0,2
158,4,0,1,1
158,1,0,0,2
158,3,1,1,0
159,1,0,0,2
159,5,1,1,0
159,5,0,1,1
159,4,1,2,2
159,1,1,1,1
160,5,1,1,0
160,5,0,1,1
160,5,1,0,1
160,5,1,1,1
160,4,1,1,1
160,5,0,0,0
160,3,1,2,2
160,5,2,1,0
160,4,2,1,1
160,4,1,1,2
160,5,1,0,2
160,5,2,1,1
160,4,1,1,0
160,4,1,0,2
160,5,1,2,2
160,5,0,1,0
160,5,0,0,2
160,5,1,1,2
160,5,0,2,2
160,4,2,1,0
160,1,1,0,2
160,2,1,1,2
160,4,0,0,2
160,1,0,0,2
160,5,2,1,2
160,3,1,1,1
160,4,1,2,2
160,5,1,2,1
160,5,0,1,2
160,4,0,1,1
160,5,1,2,0
160,5,2,0,2
161,5,0,1,2
161,5,0,1,0
161,4,1,1,1
161,5,1,1,1
161,4,0,1,1
161,5,2,1,2
161,2,2,1,1
161,5,2,1,0
161,4,1,1,2
162,5,1,0,2
162,5,2,1,0
162,5,1,1,0
163,4,2,1,1
163,5,2,1,1
163,3,1,1,2
163,4,1,1,0
163,5,1,0,2
163,4,1,0,2
163,5,1,1,0
164,3,0,1,0
164,4,1,0,2
164,3,1,1,2
164,5,2,1,0
164,4,0,0,2
164,4,2,1,0
164,4,1,2,2
164,1,0,1,1
164,1,1,1,1
164,1,0,1,2
164,2,0,0,2
164,5,1,1,1
164,5,2,1,1
165,5,1,1,1
166,5,1,1,0
166,5,1,1,2
166,5,1,1,1
166,5,2,1,1
167,5,2,1,0
167,5,1,1,1
167,4,2,1,1
167,5,0,2,2
167,5,2,1,1
167,4,1,1,1
167,4,1,0,2
167,5,0,1,0
167,5,1,0,2
167,3,2,1,0
167,4,1,2,2
167,5,1,1,2
167,4,2,1,0
167,4,1,1,0
167,5,1,1,0
167,1,0,0,2
167,5,2,2,2
167,3,0,1,2
167,5,0,1,1
167,4,1,1,2
167,5,1,2,2
167,1,0,1,0
167,3,0,2,2
168,5,2,0,1
168,5,2,1,1
168,4,0,1,1
168,4,2,1,1
168,1,1,2,2
168,5,1,1,0
168,5,0,0,0
168,4,1,1,1
168,5,1,1,2
168,5,1,0,2
168,5,1,1,1
168,4,0,0,2
168,5,1,2,1
168,5,2,1,0
168,5,2,1,2
168,5,0,1,0
168,3,1,1,1
168,4,1,1,0
168,5,0,1,1
168,3,1,1,2
168,5,1,2,2
168,1,0,1,0
168,4,1,1,2
168,4,2,1,0
169,5,1,1,0
169,5,1,1,1
169,5,2,1,0
169,5,1,2,2
169,5,1,1,2
169,4,1,1,0
169,5,2,1,1
169,5,2,1,2
169,3,0,1,1
170,5,2,1,0
170,5,0,1,0
170,4,0,1,0
171,5,2,1,0
172,5,1,0,2
173,4,1,0,2
173,5,2,1,0
173,5,1,1,1
173,4,0,1,1
173,4,1,1,1
173,3,1,1,1
173,3,1,1,2
174,5,2,1,0
174,5,1,1,1
174,3,0,0,2
174,2,0,2,2
174,5,1,1,0
174,4,0,1,1
174,5,1,0,2
174,2,0,0,2
174,4,2,1,0
174,4,1,0,1
174,4,1,1,1
174,3,1,1,1
174,4,1,1,2
174,4,1,1,0
175,1,0,0,1
175,4,1,1,2
175,3,2,2,1
175,5,1,0,2
176,5,1,1,0
176,5,0,1,0
176,5,2,1,2
176,5,1,1,1
176,5,2,1,0
176,4,2,1,1
176,5,1,0,2
176,4,1,1,2
176,1,1,0,2
176,5,0,2,1
176,3,1,0,2
176,5,0,0,0
176,4,0,0,2
176,5,1,1,2
176,4,1,1,1
176,4,1,2,1
176,3,0,1,0
176,5,0,1,2
176,3,1,2,2
176,5,2,1,1
176,4,1,1,0
177,5,2,1,1
177,5,2,1,0
177,4,2,2,2
177,4,2,1,0
177,4,1,0,1
177,5,1,1,0
177,5,1,0,2
177,5,1,1,1
177,5,1,1,2
177,4,0,1,1
177,5,2,1,2
177,4,1,1,2
177,5,0,1,0
177,3,1,0,1
177,4,1,1,1
177,3,1,2,1
177,5,2,0,2
177,5,0,0,0
177,3,0,1,1
177,4,1,1,0
177,2,0,1,2
177,1,0,1,1
177,5,1,2,2
177,2,1,1,0
177,3,0,0,2
178,5,2,1,0
178,5,1,1,1
178,5,1,1,2
178,5,2,1,1
178,5,2,2,2
178,5,1,2,1
178,5,0,1,0
178,5,0,2,2
178,5,1,0,2
178,5,2,1,2
178,5,1,1,0
178,4,1,0,2
178,5,1,2,2
178,3,2,1,1
179,5,1,1,2
179,5,0,1,0
179,5,2,1,1
179,5,2,1,0
179,5,0,0,0
179,5,1,1,0
179,4,1,2,2
180,5,2,1,0
180,5,2,1,1
180,5,0,1,0
180,5,1,2,2
180,5,1,1,1
180,5,1,0,2
180,5,1,1,0
180,5,1,1,2
180,5,2,2,1
180,4,0,2,2
180,4,2,1,0
180,4,0,1,0
181,5,2,1,1
181,5,1,1,1
181,4,2,1,1
181,5,1,1,2
181,4,0,1,1
181,4,1,0,2
181,5,1,1,0
181,5,0,1,1
181,3,0,1,2
181,2,0,1,1
181,5,2,1,0
181,4,1,1,0
181,5,0,1,2
181,3,1,2,2
181,1,1,1,1
181,3,2,1,0
181,1,0,1,2
181,1,0,1,0
181,5,1,0,2
181,5,0,1,0
181,1,0,0,2
181,2,0,1,0
181,5,2,2,1
181,2,0,0,2
181,1,0,0,1
181,1,0,1,1
181,3,0,1,1
181,3,0,0,2
181,2,1,1,0
181,1,0,2,1
181,5,0,0,2
181,5,0,0,0
181,5,1,2,0
181,1,0,2,2
181,4,2,2,2
181,3,1,0,2
181,3,0,1,0
181,3,1,1,0
181,4,1,1,1
181,4,2,1,0
181,3,2,1,1
181,5,1,2,2
181,4,1,1,2
181,4,0,1,2
181,5,0,2,2
181,2,1,0,2
181,3,1,1,2
181,3,1,1,1
181,5,1,2,1
181,2,1,2,1
181,5,1,0,1
181,2,0,2,2
181,2,0,1,2
182,5,2,1,1
182,5,2,1,0
182,5,1,1,0
182,5,0,1,0
182,5,0,0,2
182,5,1,1,2
182,5,1,1,1
182,4,1,1,2
182,4,0,1,0
182,5,1,0,2
182,4,1,1,1
182,5,0,1,1
182,5,2,1,2
182,5,0,1,2
182,4,1,2,2
182,3,2,1,1
182,5,0,0,0
182,4,1,1,0
182,5,1,2,2
182,5,2,0,1
182,5,2,2,1
182,4,2,1,1
182,3,1,2,1
182,4,0,1,2
182,5,1,0,1
182,1,0,1,1
182,1,0,1,0
183,1,1,1,1
183,1,0,1,0
183,1,0,1,2
183,1,1,0,2
183,5,0,1,0
183,2,0,1,0
183,3,0,1,1
183,1,0,0,2
183,1,1,2,1
184,5,2,1,0
184,5,1,0,2
184,5,1,1,0
184,3,0,2,2
184,4,0,1,2
184,3,1,0,2
184,5,2,1,1
184,5,0,0,2
184,5,1,1,1
184,5,1,1,2
184,1,1,1,1
184,4,1,1,0
184,4,1,0,2
184,4,1,1,1
184,5,2,1,2
184,3,1,1,2
184,5,0,1,0
184,4,1,1,2
184,3,1,1,1
184,3,1,2,2
184,2,0,1,0
184,5,1,0,1
184,3,0,1,2
184,2,0,0,2
184,2,0,1,2
184,1,0,1,1
184,4,0,1,0
184,4,1,2,2
184,3,1,1,0
184,4,2,1,1
184,3,1,0,1
184,5,0,1,1
184,5,0,1,2
184,3,0,1,1
184,4,0,1,1
184,3,0,1,0
184,4,0,0,2
184,2,1,1,1
185,5,1,1,0
185,1,0,1,2
186,5,1,1,1
186,5,2,1,1
186,4,2,1,1
186,5,2,1,0
186,5,1,1,0
186,4,1,1,2
186,5,0,1,0
186,5,1,0,2
186,3,0,1,0
186,5,0,0,0
186,4,0,0,0
186,5,0,0,2
186,5,1,1,2
186,4,1,0,1
186,5,0,1,1
186,5,1,2,1
186,4,1,1,0
186,5,0,1,2
186,4,2,1,2
186,4,1,1,1
186,3,2,1,0
186,5,1,2,2
186,4,2,1,0
186,5,1,0,1
186,5,2,0,2
186,5,0,2,1
186,4,1,2,2
186,5,2,2,2
186,5,2,0,1
186,2,1,2,2
186,5,2,1,2
187,2,0,1,2
187,5,2,1,0
187,1,0,0,2
188,5,1,1,0
188,4,2,1,0
188,5,1,1,1
188,5,2,1,0
188,5,1,1,2
189,4,0,1,1
189,4,2,1,0
190,5,1,2,2
190,5,0,1,0
190,5,1,1,2
190,5,0,1,1
190,5,1,1,1
190,5,1,0,2
190,5,2,1,1
190,5,2,1,0
191,5,1,1,0
191,5,0,1,0
191,5,1,1,1
191,5,1,0,2
191,5,2,1,0
191,5,0,0,0
191,4,2,1,0
191,5,2,1,1
191,5,2,0,2
192,5,1,1,1
192,5,2,1,0
192,4,0,1,0
192,4,1,1,0
192,4,1,1,1
192,2,0,1,0
192,5,1,1,0
192,4,2,1,1
192,5,2,1,1
192,3,1,1,1
192,3,2,1,0
192,4,2,1,0
192,5,0,1,1
193,5,1,1,0
193,5,2,1,0
193,5,2,2,1
194,3,0,1,1
194,5,2,1,0
194,5,2,1,1
194,5,1,2,2
194,5,1,0,2
194,5,0,1,1
194,5,0,1,0
194,5,1,1,0
194,4,1,1,1
194,5,1,1,1
194,4,0,1,0
194,1,1,1,2
194,5,1,1,2
194,5,2,1,2
194,4,2,1,1
194,2,0,1,0
194,2,0,0,1
194,3,0,0,2
194,5,1,2,1
195,5,1,1,1
195,5,1,1,0
195,3,0,1,0
195,5,2,1,1
195,5,2,1,0
195,5,1,1,2
195,4,2,1,0
195,1,0,1,0
195,5,0,1,1
195,3,2,1,0
195,4,1,1,1
195,5,0,1,2
195,3,0,1,1
195,2,0,1,0
196,5,1,1,0
196,5,0,1,1
196,5,2,1,0
196,5,1,1,1
196,5,0,1,0
196,4,1,1,1
197,5,2,1,0
197,5,0,1,0
197,4,1,1,0
197,4,1,1,1
197,5,1,1,2
197,5,1,1,0
197,5,2,1,1
197,5,0,1,2
197,5,1,1,1
197,5,0,0,0
198,5,0,1,0
198,4,1,1,1
198,5,2,1,0
198,3,2,1,0
198,5,1,1,2
198,4,1,0,2
199,5,2,1,0
199,4,2,1,0
199,2,0,0,2
199,4,1,1,1
199,4,1,1,0
199,5,2,1,1
199,5,1,1,1
199,2,0,1,1
199,1,0,1,2
199,4,0,1,2
199,5,1,1,0
199,5,0,1,0
199,3,1,1,1
199,4,2,1,1
199,5,2,2,1
199,4,0,1,0
199,3,0,0,0
199,3,1,0,2
199,5,2,1,2
199,5,0,1,1
199,5,0,0,0
199,3,1,2,2
199,5,1,2,1
199,1,0,1,1
199,5,1,0,2
199,5,1,2,2
199,1,1,1,1
200,5,2,1,0
200,5,2,1,1
200,5,2,1,2
200,4,1,1,0
200,5,1,1,0
200,5,1,1,1
200,4,1,1,2
200,5,1,0,2
